"Is COVID-19 a threat from mail, shipments, or products?","There is still a lot that is unknown about COVID-19 and how it spreads. Coronaviruses are thought to be spread most
often by respiratory droplets. Although the virus can survive for a short period on some surfaces, it is unlikely to be
spread from domestic or international mail, products or packaging.
"
"In the United States, am I at risk for COVID-19?","This is a rapidly evolving situation and the risk assessment may change daily
"
"Is it safe for me to attend a funeral or visitation for someone who died of COVID-19?

","There is currently no known risk associated with being in the same room at a funeral or visitation service with the
body of someone who died of COVID-19.
"
"Is it ok for me to touch someone who has died of COVID-19 after they have died?
","COVID-19 is a new disease and we are still learning how it spreads. The virus that causes COVID-19 is thought to
mainly spread from close contact (i.e., within about 6 feet) with a person who is currently sick with COVID-19. The virus
likely spreads primarily through respiratory droplets produced when an infected person coughs or sneezes, similar to
how in uenza and other respiratory infections spread. These droplets can land in the mouths or noses of people who
are nearby or possibly be inhaled into the lungs. This type of spread is not a concern after death.
It may be possible that a person can get COVID-19 by touching a surface or object that has the virus on it and then
touching their own mouth, nose, or possibly their eyes, but this is not thought to be the main way the virus spreads"
Are Africans at a lower risk of developing COVID-19 than those of other races?,"Many myths have started to evolve around COVID-19. One of them states that Africans are immune against the virus. Do not believe in such myths. This disease does not discriminate anybody. Already, over 35 African countries have reported confirmed cases of the COVID-19 disease, a clear sign that none is safe unless strict protective precautions are undertaken."
Is it possible to prevent or treat COVID-19 using antibiotics?,"No. Antibiotics do not work against viruses, they only work on bacterial infections. COVID-19 is caused by a virus, so antibiotics do not work.?"
Is there a link between COVID toes and blood clotting?,"Yes. People with coronavirus have the ability to form clots more easily, and one place you can get clots is in the small blood vessels that supply your toes. That¡¯s what¡¯s responsible for the purple toes you are seeing¡ªthe discoloration is because they are being deprived of blood flow."
Are COVID tests prone to false negatives?,"A false negative would mean that you actually have the disease but you get a negative test result. It¡¯s a falsely negative test that should have been positive. In a clinical setting, doctors and nurses have reported negative tests despite seeing compelling cases of COVID on a CT scan or the way someone presents. They proceed as though it is a positive diagnosis. "
Are my pets in danger of being ill?,"Some animals, like ferrets and maybe cats, are susceptible to this virus. Dogs were shown to be more resistant. The recommendations right now are to keep your distance from pets if you are diagnosed with COVID-19. The good news is we don¡¯t think that pets are very likely to get sick if they are actually exposed to or infected with SARS-CoV-2 virus. But out of an abundance of caution¡ªsince we don¡¯t know this virus well just yet¡ªit¡¯s a good idea to play it safe. "
Is it true that COVID-19 patients who have recovered are immune to the virus?,It is still too early for a final answer
Are persons who are ill more likely to be immune than those who haven't had any symptoms?,"It¡¯s possible, but we don¡¯t know that yet and it¡¯s one of the open questions about immunity: whether a worse infection gives you a better immune response. "
"Is it true that persons with disabilities are at a higher risk?
","Most people with disabilities are not inherently at higher risk for becoming infected with or having severe illness from
COVID-19. Some people with physical limitations or other disabilities might be at a higher risk of infection because of
their underlying medical condition. People with certain disabilities might experience higher rates of chronic health conditions that put them at higher risk of serious illness and poorer outcomes from COVID-19. Adults with disabilities are three times more likely to have heart disease, stroke, diabetes, or cancer than adults without disabilities. You should talk with your healthcare provider if you have a question about your health or how your health condition is being managed.
"
